id,name
78,48
24,14
25,15
26,16
77,47
76,46
30,22
31,23
32,24
72,38
71,37
66,28
65,27
63,25
40,34
60,18
56,14
44,38
45,41
47,43
48,44
49,45
50,46
51,47
52,48
36,28
21,11
34,26
68,34
69,35
70,36
33,25
29,21
73,43
74,44
27,17
23,13
43,37
55,13
42,36
57,15
58,16
59,17
39,33
123,Alveolar Bone Loss
84,Caries
85,Point
3503,Foreign Body
96,Osteosclerosis
98,52
82,Pontic
118,Caries
92,Caries
99,53
101,55
102,61
103,62
104,63
105,64
106,65
108,72
109,73
110,74
111,75
112,81
113,82
115,84
116,85
86,Osteosclerosis
121,Dental Calculus
127,13
128,14
129,15
130,16
131,17
132,18
133,23
134,24
135,25
136,26
137,27
138,28
139,33
140,34
141,35
142,36
143,37
144,38
145,43
146,44
147,45
148,46
149,47
150,48
3504,Combined Periodontal Bone Loss
194,Nasion (N)
61,23
37,31
22,12
4500,Crown
156,Basion (Ba)
4503,Filling
535,Unerupted Tooth
119,Caries
1,51
2,52
3,53
4,54
5,55
7,62
8,63
10,65
11,71
13,73
14,74
15,75
16,81
17,82
18,83
19,84
62,24
155,Nasion (N)
160,Porion (Po)
171,Mx1r
168,Pogonion (Pg)
157,Gnathion (Gn)
161,Gonion (Go)
172,Md1c
170,Mx1c
189,Labiale inferior (Li)
165,Articulare (Ar)
173,Md1r
4323,Condyle L
4333,"Lower central incisor mesial , L"
164,Menton (Me)
222,Columella (Cm)
3186,Gemination
196,Gnathion (Gn)
221,Soft Tissue Nasion (N’))
225,Soft Tissue A point (A’))
229,Soft Tissue B point (B’))
97,51
100,54
107,71
114,83
200,Gonion (Go)
208,Hinge Axis (HA)
214,L6o
228,Labiale inferior (Li)
211,Md1c
212,Md1r
218,Md6d
217,Md6m
209,Mx1c
210,Mx1r
216,Mx6d
215,Mx6m
207,Pogonion (Pg)
199,Porion (Po)
206,Posterior Nasal Spina (PNS)
220,Pronasale (Pn)
198,Pterygoid (Pt)
193,Sella (S)
230,Soft tissue Pogonion (Pg’)
227,Stomion inferius (Si)
226,Stomion superius (Ss)
223,Subnasale (Sn)
213,U6o
201,A point
3231,Anterior Nasal Spine (ANS)
202,B point
162,A point
3185,Fusion
231,Soft tissue Menton (Me’)
183,Columella (Cm)
282,Dentine
285,Dentine
288,Dentine
287,Enamel
263,Pulp Stone
163,B point
278,Enamel
289,15
290,16
291,17
292,18
293,37
294,38
295,41
296,42
297,43
298,44
299,45
300,46
301,47
302,48
303,21
304,22
305,23
4300,Crown-Buccal
4301,Root-Buccal
4302,Root-Palatinal (Lingual)
4303,Impacted canine (Vertical position)
307,25
308,26
309,27
310,28
180,Glabella (G’)
169,Hinge Axis (HA)
175,L6o
179,Md6d
178,Md6m
177,Mx6d
182,Pronasale (Pn)
159,Pterygoid (Pt)
190,Soft Tissue B point (B’)
185,Soft Tissue A point (A’)
181,Soft Tissue Nasion (N’)
188,Stomion inferius (Si)
184,Subnasale (Sn)
174,U6o
311,31
312,32
313,33
314,34
315,35
316,36
317,11
318,12
319,13
320,14
321,15
322,16
323,17
324,18
153,Caries
325,37
326,38
327,41
328,42
329,43
330,44
331,45
332,46
333,47
334,48
335,21
336,22
337,23
338,24
339,25
340,26
341,27
342,28
343,31
344,32
345,33
346,34
347,35
348,36
349,11
350,12
351,13
352,14
281,Enamel
3406,Unerupted tooth
235,Nasal
244,Nasal
236,Orbital
245,Orbital
257,Post
3505,Endo-Perio Lesion
3192,Taurodontism
284,Enamel
3188,Enamel pearl
204,Articulare (Ar)
253,Implant Supported Crown
6,61
4501,Maxillary sinus
279,Dentine
264,Overhanging Filling
4506,Gnathion Soft Tissue (Gn’)
4508,Mid Md1c-Mx1c
234,Mandible
243,Mandible
233,Maxilla
353,15
354,16
355,17
356,18
357,37
358,38
359,41
360,42
361,43
362,44
363,45
364,46
365,47
366,48
367,21
368,22
369,23
370,24
371,25
372,26
373,27
374,28
375,31
376,32
377,33
378,34
379,35
380,36
381,11
382,12
383,13
384,14
385,15
386,16
38,32
484,48
423,Alveolar Bone Loss
252,Dental Implant
388,18
389,37
390,38
391,41
392,42
393,43
394,44
395,45
396,46
397,47
398,48
399,21
400,22
401,23
402,24
403,25
404,26
405,27
406,28
407,31
408,32
409,33
410,34
411,35
412,36
413,11
414,12
415,13
416,14
271,Vertical Bone Loss
265,Dental Ankylosis
442,Cortical Erosion
439,Enamel
443,Focal Sclerosis
441,Osteolysis
444,Diffuse Sclerosis
418,Caries
421,Osteosclerosis
437,Post
449,Persistent Alveolar Socket
436,Pontic
486,Filling
440,Dentine
3506,Impacted canine
450,Fracture
4504,Mandibular Canal
9,64
